業務	BUC	価値受益アクター	価値提供アクター	アクティビティ	UC	情報	条件	外部システム	説明
オーナー管理業務	オーナー登録フロー	会議室オーナー	""	規約確認	規約を参照する	規約			会議室オーナーがサービス規約を参照・確認する
オーナー管理業務	オーナー登録フロー	会議室オーナー	""	オーナー申請	オーナー登録を申請する	オーナー、オーナー申請、規約	オーナー登録条件		会議室オーナーがオーナー登録申請を行う
オーナー管理業務	オーナー登録フロー	会議室オーナー	""	プロフィール登録	プロフィールを登録する	プロフィール、オーナー			会議室オーナーがプロフィール情報を登録する
オーナー管理業務	オーナー登録フロー	""	サービス運営担当者	申請受付	オーナー申請を受け付ける	オーナー申請			サービス運営担当者がオーナー登録申請を受け付ける
オーナー管理業務	オーナー退会フロー	会議室オーナー	""	退会申請	退会を申請する	オーナー	オーナー退会条件		会議室オーナーが退会申請を行う
オーナー管理業務	オーナー退会フロー	""	サービス運営担当者	退会処理	退会を処理する	オーナー、清算	オーナー退会条件		サービス運営担当者が退会申請を処理しオーナー状態を退会済にする
オーナー管理業務	オーナー審査フロー	""	サービス運営担当者	審査実施	オーナー申請を審査する	オーナー申請	オーナー審査条件		サービス運営担当者がオーナー登録申請の審査を行い承認または却下する
オーナー管理業務	オーナー審査フロー	サービス運営担当者	""	審査結果確認	審査結果を確認する	オーナー申請			サービス運営担当者が審査結果を確認する
オーナー管理業務	オーナー審査フロー	会議室オーナー	""	審査結果受領	審査結果を受領する	オーナー申請			会議室オーナーが審査結果の通知を受け取る
会議室管理業務	会議室登録フロー	会議室オーナー	""	物件情報登録	会議室を登録する	会議室、オーナー	会議室登録条件		会議室オーナーが会議室の広さ・価格・機能性などの物件情報を登録する
会議室管理業務	会議室登録フロー	""	サービス運営担当者	会議室公開	会議室を公開する	会議室			サービス運営担当者が登録された会議室を公開状態にする
会議室管理業務	運用ルール設定フロー	会議室オーナー	""	キャンセルポリシー設定	キャンセルポリシーを設定する	運用ルール、会議室	運用ルール設定条件		会議室オーナーが会議室ごとのキャンセルポリシーを設定する
会議室管理業務	運用ルール設定フロー	会議室オーナー	""	貸出可否設定	貸出可否を設定する	運用ルール、会議室	運用ルール設定条件		会議室オーナーが会議室の貸出可否を設定する
会議室管理業務	運用ルール設定フロー	""	サービス運営担当者	運用ルール反映	運用ルールを反映する	運用ルール			サービス運営担当者が設定された運用ルールをシステムに反映する
会議室貸出業務	利用者使用許諾フロー	会議室オーナー	""	利用評価確認	利用者の過去の利用評価を確認する	利用者評価、利用者	利用者使用許諾条件		会議室オーナーが利用者の過去の利用評価を確認する
会議室貸出業務	利用者使用許諾フロー	会議室オーナー	""	使用許諾判断	使用許諾を判断する	利用者評価、予約	利用者使用許諾条件		会議室オーナーが利用者への使用許諾を判断する
会議室貸出業務	利用者使用許諾フロー	""	利用者	許諾結果受領	許諾結果を受領する	予約			利用者が使用許諾の結果を受け取る
会議室貸出業務	鍵貸出フロー	""	会議室オーナー	鍵貸出	鍵を貸し出す	鍵、会議室	鍵受渡しによる利用開始条件		会議室オーナーが利用者に会議室の鍵を貸し出し利用開始状態にする
会議室貸出業務	鍵貸出フロー	利用者	""	鍵受取	鍵を受け取る	鍵	鍵受渡しによる利用開始条件		利用者が会議室オーナーから鍵を受け取り会議室利用を開始する
会議室貸出業務	鍵貸出フロー	""	会議室オーナー	鍵返却受付	鍵の返却を受け付ける	鍵、利用実績	鍵返却による利用終了条件		会議室オーナーが利用者から鍵の返却を受け付け利用終了状態にする
会議室貸出業務	鍵貸出フロー	利用者	""	鍵返却	鍵を返却する	鍵	鍵返却による利用終了条件		利用者が会議室オーナーに鍵を返却し会議室利用を終了する
会議室貸出業務	利用者問合せ対応フロー	利用者	""	問合せ登録	会議室オーナーへ問合せを登録する	問合せ	問合せ対応条件		利用者が会議室オーナーへの問合せを登録する
会議室貸出業務	利用者問合せ対応フロー	""	会議室オーナー	問合せ回答	利用者からの問合せに回答する	問合せ	問合せ対応条件		会議室オーナーが利用者からの問合せに回答する
会議室予約業務	会議室照会フロー	利用者	""	会議室検索	会議室を検索する	会議室、会議室評価			利用者が広さ・価格・機能性・評価の条件で会議室を検索する
会議室予約業務	会議室照会フロー	利用者	""	会議室詳細確認	会議室の詳細を確認する	会議室、運用ルール、会議室評価			利用者が会議室の詳細情報・評価を確認する
会議室予約業務	会議室照会フロー	""	サービス運営担当者	会議室情報提供	会議室情報を提供する	会議室			サービス運営担当者が会議室の検索・照会に必要な情報を提供する
会議室予約業務	会議室予約フロー	利用者	""	予約申込	会議室を予約する	予約、会議室、運用ルール			利用者が会議室の予約を申し込む
会議室予約業務	会議室予約フロー	利用者	""	決済手段登録	決済手段を登録する	決済、利用者	予約時決済手段登録条件	クレジットカード決済サービス、電子マネー決済サービス	利用者が予約時にクレジットカードまたは電子マネーの決済手段を登録する
会議室予約業務	会議室予約フロー	""	サービス運営担当者	予約確定	予約を確定する	予約			サービス運営担当者が予約を確定状態にする
会議室予約業務	予約変更取消フロー	利用者	""	予約変更	予約を変更する	予約、運用ルール	キャンセルポリシー適用条件		利用者が予約内容の変更を行う
