業務	BUC	アクティビティ	次	アクター	説明
オーナー管理業務	オーナー登録フロー	規約を確認する	↓	会議室オーナー	会議室オーナーがサービス利用規約を参照し同意する
オーナー管理業務	オーナー登録フロー	オーナー申請する	↓	会議室オーナー	会議室オーナーが必要情報を入力してオーナー登録を申請する
オーナー管理業務	オーナー登録フロー	オーナー申請を審査する	↓	オーナー管理担当者	オーナー管理担当者が申請内容を審査し可否を判定する
オーナー管理業務	オーナー登録フロー	オーナー登録を承認する	↓	オーナー管理担当者	オーナー管理担当者が審査結果をもとにオーナー登録を承認する
オーナー管理業務	オーナー登録フロー	申請不備を通知する		オーナー管理担当者	申請内容に不備がある場合に会議室オーナーへ差戻し通知を行う（イレギュラー対応）
オーナー管理業務	オーナープロフィール管理フロー	プロフィールを登録する	↓	会議室オーナー	会議室オーナーが自身のプロフィール情報を登録する
オーナー管理業務	オーナープロフィール管理フロー	プロフィールを更新する		会議室オーナー	会議室オーナーが自身のプロフィール情報を更新する
オーナー管理業務	オーナー退会フロー	オーナー退会を申請する	↓	会議室オーナー	会議室オーナーが退会を申請する
オーナー管理業務	オーナー退会フロー	退会申請を承認する	↓	オーナー管理担当者	オーナー管理担当者が退会申請内容を確認し承認する
オーナー管理業務	オーナー退会フロー	オーナー退会処理を実施する		オーナー管理担当者	承認された退会申請に基づき退会処理を実施する
オーナー管理業務	オーナー審査フロー	オーナー申請内容を確認する	↓	オーナー管理担当者	オーナー管理担当者が申請内容を確認する
オーナー管理業務	オーナー審査フロー	オーナー審査結果を判定する		オーナー管理担当者	オーナー管理担当者が審査結果（承認/却下）を判定し記録する
会議室管理業務	会議室登録フロー	物件情報を登録する	↓	会議室オーナー	会議室オーナーが広さ・価格・機能性などの物件情報を登録する
会議室管理業務	会議室登録フロー	運用ルールを設定する	↓	会議室オーナー	会議室オーナーがキャンセルポリシー・貸出可否などの運用ルールを設定する
会議室管理業務	会議室登録フロー	会議室登録を受付する		会議室管理担当者	会議室管理担当者が登録内容を受付して会議室を有効化する
会議室管理業務	会議室評価確認フロー	会議室評価を参照する		会議室オーナー	会議室オーナーが自身の会議室に対する利用者からの評価を参照する
予約業務	会議室照会フロー	会議室を検索する	↓	利用者	利用者が広さ・価格・機能性・評価などの条件で会議室を検索する
予約業務	会議室照会フロー	会議室詳細を照会する		利用者	利用者が検索結果から会議室の詳細情報と評価を照会する
予約業務	会議室予約フロー	利用日時を選択する	↓	利用者	利用者が会議室の利用日時を選択する
予約業務	会議室予約フロー	決済手段を登録する	↓	利用者	利用者がクレジットカードや電子マネーなどの決済手段を登録する
予約業務	会議室予約フロー	会議室を予約する	↓	利用者	利用者が会議室の予約を確定する
予約業務	会議室予約フロー	予約を受付する		予約管理担当者	予約管理担当者が予約内容を受付して確定する
予約業務	予約変更・取消フロー	予約を照会する	↓	利用者	利用者が自身の予約を照会する
